300 300 
0.581907 -0.128787 0.802993 
0.581907 -0.128787 0.802993 
0.581907 -0.128787 0.802993 
0.581907 -0.128787 0.802993 
0.420759 -0.032788 0.906580 
0.548460 0.089248 0.831400 
0.548460 0.089248 0.831400 
0.548460 0.089248 0.831400 
0.370630 0.122960 0.920605 
0.370630 0.122960 0.920605 
0.360436 0.120697 0.924942 
0.360436 0.120697 0.924942 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.142153 0.127652 0.981579 
0.142153 0.127652 0.981579 
0.142153 0.127652 0.981579 
0.142153 0.127652 0.981579 
0.097079 0.131333 0.986574 
0.097079 0.131333 0.986574 
0.097079 0.131333 0.986574 
0.097079 0.131333 0.986574 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.114196 0.093916 0.989009 
0.114196 0.093916 0.989009 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.332313 0.093101 0.938563 
0.332313 0.093101 0.938563 
0.413142 0.088295 0.906376 
0.575374 0.165119 0.801049 
0.575374 0.165119 0.801049 
0.575374 0.165119 0.801049 
0.747364 0.207358 0.631229 
0.745924 0.207877 0.632760 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.749828 0.457213 0.478241 
0.703813 0.412554 0.578314 
0.703813 0.412554 0.578314 
0.703813 0.412554 0.578314 
0.703813 0.412554 0.578314 
0.423201 0.502736 0.753763 
0.423201 0.502736 0.753763 
0.423201 0.502736 0.753763 
0.423201 0.502736 0.753763 
0.349553 0.553941 0.755620 
0.230369 0.550354 0.802521 
0.160205 0.411443 0.897245 
0.160205 0.411443 0.897245 
0.160205 0.411443 0.897245 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
-0.044788 0.430244 0.901601 
-0.044788 0.430244 0.901601 
-0.247259 0.293855 0.923316 
-0.247259 0.293855 0.923316 
-0.247259 0.293855 0.923316 
-0.247259 0.293855 0.923316 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.389105 0.159692 0.907246 
-0.272715 0.008175 0.962060 
-0.272715 0.008175 0.962060 
-0.272715 0.008175 0.962060 
-0.272715 0.008175 0.962060 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.010135 -0.271626 0.962350 
0.076818 -0.311468 0.947147 
0.076818 -0.311468 0.947147 
0.240697 -0.095609 0.965880 
0.433930 -0.206197 0.877033 
0.477136 -0.314355 0.820684 
0.477136 -0.314355 0.820684 
0.575218 -0.379853 0.724455 
0.718233 -0.355310 0.598244 
0.718233 -0.355310 0.598244 
0.872813 -0.329645 0.359904 
0.951786 -0.292089 0.093742 
0.608551 0.468545 0.640415 
0.588975 0.392033 0.706696 
0.588975 0.392033 0.706696 
0.588975 0.392033 0.706696 
0.456980 0.391376 0.798745 
0.456980 0.391376 0.798745 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.504565 0.285783 0.814704 
0.542009 0.167545 0.823502 
0.542009 0.167545 0.823502 
0.761692 0.190373 0.619342 
0.761692 0.190373 0.619342 
0.895449 0.085536 0.436870 
0.949681 0.117904 0.290180 
0.984267 0.100105 0.145595 
0.991823 0.100427 0.078747 
0.979832 0.133556 0.148636 
0.964179 0.111178 0.240830 
0.964179 0.111178 0.240830 
0.922001 0.143712 0.359530 
0.872913 -0.001231 0.487874 
0.872913 -0.001231 0.487874 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.852602 -0.259575 0.453532 
0.856617 -0.267786 0.441019 
0.964942 -0.208093 0.159948 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
-0.873339 -0.214743 0.437225 
-0.873339 -0.214743 0.437225 
-0.831639 -0.086230 0.548581 
-0.655108 -0.143362 0.741809 
-0.655108 -0.143362 0.741809 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.759719 0.005385 0.650230 
-0.499397 0.232234 0.834668 
-0.820224 0.157236 0.550008 
-0.792924 0.086476 0.603154 
-0.926113 0.089057 0.366585 
-0.937684 0.152948 0.312020 
-0.971667 0.095596 0.216161 
-0.982433 0.102512 0.155938 
-0.974214 0.009792 0.225415 
-0.975585 0.003651 0.219593 
-0.975585 0.003651 0.219593 
-0.928443 -0.053003 0.367674 
-0.900078 -0.068865 0.430252 
-0.858242 0.029747 0.512383 
-0.803220 0.038493 0.594437 
-0.721834 -0.059462 0.689507 
-0.721834 -0.059462 0.689507 
-0.619297 -0.052473 0.783402 
-0.573429 -0.006618 0.819229 
-0.573429 -0.006618 0.819229 
-0.573429 -0.006618 0.819229 
-0.573429 -0.006618 0.819229 
-0.504876 0.007310 0.863161 
-0.504876 0.007310 0.863161 
-0.504876 0.007310 0.863161 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.647260 0.100472 0.755619 
-0.647260 0.100472 0.755619 
-0.647260 0.100472 0.755619 
-0.744047 0.107350 0.659446 
-0.761124 0.157071 0.629300 
-0.761124 0.157071 0.629300 
-0.841071 0.123838 0.526559 
-0.855615 0.100492 0.507763 
-0.855615 0.100492 0.507763 
-0.892703 0.089594 0.441650 
-0.892703 0.089594 0.441650 
-0.875440 0.036798 0.481924 
-0.875440 0.036798 0.481924 
-0.875440 0.036798 0.481924 
-0.780683 0.015976 0.624723 
-0.780683 0.015976 0.624723 
-0.780683 0.015976 0.624723 
-0.780683 0.015976 0.624723 
-0.554317 -0.068823 0.829456 
-0.554317 -0.068823 0.829456 
-0.554317 -0.068823 0.829456 
-0.554317 -0.068823 0.829456 
-0.493416 -0.092881 0.864820 
-0.349612 -0.006925 0.936869 
-0.349612 -0.006925 0.936869 
-0.349612 -0.006925 0.936869 
-0.349612 -0.006925 0.936869 
-0.349612 -0.006925 0.936869 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.182666 0.066128 0.980949 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.219676 0.059275 0.973770 
-0.313513 0.108044 0.943417 
-0.313513 0.108044 0.943417 
-0.313513 0.108044 0.943417 
-0.476563 0.144496 0.867184 
-0.476563 0.144496 0.867184 
-0.637475 0.098041 0.764207 
-0.637475 0.098041 0.764207 
-0.637475 0.098041 0.764207 
-0.794857 -0.046862 0.604984 
-0.794857 -0.046862 0.604984 
-0.794857 -0.046862 0.604984 
-0.794857 -0.046862 0.604984 
-0.736775 -0.139444 0.661602 
-0.703598 -0.132882 0.698063 
-0.703598 -0.132882 0.698063 
-0.562195 -0.290157 0.774432 
-0.562195 -0.290157 0.774432 
-0.452989 -0.265474 0.851073 
-0.350687 -0.060174 0.934558 
-0.350687 -0.060174 0.934558 
-0.318936 -0.050626 0.946423 
0.025181 -0.234386 0.971817 
0.025181 -0.234386 0.971817 
0.025181 -0.234386 0.971817 
0.161464 -0.127779 0.978571 
0.322025 -0.134917 0.937069 
0.322025 -0.134917 0.937069 
0.421804 -0.274239 0.864219 
0.421804 -0.274239 0.864219 
0.581907 -0.128787 0.802993 
0.581907 -0.128787 0.802993 
0.581907 -0.128787 0.802993 
0.581907 -0.128787 0.802993 
0.606161 0.040825 0.794294 
0.606161 0.040825 0.794294 
0.479172 0.164976 0.862077 
0.548460 0.089248 0.831400 
0.548460 0.089248 0.831400 
0.548460 0.089248 0.831400 
0.370630 0.122960 0.920605 
0.360436 0.120697 0.924942 
0.360436 0.120697 0.924942 
0.360436 0.120697 0.924942 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.197603 0.105228 0.974618 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.142153 0.127652 0.981579 
0.142153 0.127652 0.981579 
0.097079 0.131333 0.986574 
0.097079 0.131333 0.986574 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.114196 0.093916 0.989009 
0.114196 0.093916 0.989009 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.185298 0.129703 0.974085 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.575374 0.165119 0.801049 
0.575374 0.165119 0.801049 
0.575374 0.165119 0.801049 
0.747364 0.207358 0.631229 
0.747364 0.207358 0.631229 
0.745924 0.207877 0.632760 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.703813 0.412554 0.578314 
0.710921 0.380883 0.591202 
0.710921 0.380883 0.591202 
0.710921 0.380883 0.591202 
0.647403 0.266208 0.714144 
0.475058 0.308421 0.824134 
0.475058 0.308421 0.824134 
0.475058 0.308421 0.824134 
0.475058 0.308421 0.824134 
0.434491 0.239460 0.868261 
0.315503 0.206864 0.926102 
0.160205 0.411443 0.897245 
0.160205 0.411443 0.897245 
0.160205 0.411443 0.897245 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
-0.044788 0.430244 0.901601 
-0.247259 0.293855 0.923316 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.389105 0.159692 0.907246 
-0.389105 0.159692 0.907246 
-0.389105 0.159692 0.907246 
-0.272715 0.008175 0.962060 
-0.272715 0.008175 0.962060 
-0.272715 0.008175 0.962060 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
0.076818 -0.311468 0.947147 
0.240697 -0.095609 0.965880 
0.240697 -0.095609 0.965880 
0.240697 -0.095609 0.965880 
0.433930 -0.206197 0.877033 
0.433930 -0.206197 0.877033 
0.477136 -0.314355 0.820684 
0.718233 -0.355310 0.598244 
0.718233 -0.355310 0.598244 
0.745394 -0.376202 0.550327 
0.901270 -0.377993 0.211740 
0.588975 0.392033 0.706696 
0.588975 0.392033 0.706696 
0.588975 0.392033 0.706696 
0.588975 0.392033 0.706696 
0.456980 0.391376 0.798745 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.504565 0.285783 0.814704 
0.542009 0.167545 0.823502 
0.542009 0.167545 0.823502 
0.761692 0.190373 0.619342 
0.761692 0.190373 0.619342 
0.944139 0.094259 0.315781 
0.949681 0.117904 0.290180 
0.984267 0.100105 0.145595 
0.991823 0.100427 0.078747 
0.990029 0.087638 0.110283 
0.964179 0.111178 0.240830 
0.964179 0.111178 0.240830 
0.872913 -0.001231 0.487874 
0.872913 -0.001231 0.487874 
0.872913 -0.001231 0.487874 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.791429 0.030000 0.610524 
0.856617 -0.267786 0.441019 
0.938064 -0.121919 0.324301 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
-0.873339 -0.214743 0.437225 
-0.831639 -0.086230 0.548581 
-0.831639 -0.086230 0.548581 
-0.655108 -0.143362 0.741809 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.588515 -0.029540 0.807946 
-0.759719 0.005385 0.650230 
-0.499397 0.232234 0.834668 
-0.820224 0.157236 0.550008 
-0.820224 0.157236 0.550008 
-0.891417 0.151208 0.427215 
-0.891417 0.151208 0.427215 
-0.971667 0.095596 0.216161 
-0.982433 0.102512 0.155938 
-0.974214 0.009792 0.225415 
-0.975585 0.003651 0.219593 
-0.955803 0.084756 0.281528 
-0.946003 0.083511 0.313215 
-0.858242 0.029747 0.512383 
-0.858242 0.029747 0.512383 
-0.803220 0.038493 0.594437 
-0.803220 0.038493 0.594437 
-0.721834 -0.059462 0.689507 
-0.619297 -0.052473 0.783402 
-0.573429 -0.006618 0.819229 
-0.573429 -0.006618 0.819229 
-0.573429 -0.006618 0.819229 
-0.573429 -0.006618 0.819229 
-0.504876 0.007310 0.863161 
-0.504876 0.007310 0.863161 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.429965 0.085558 0.898783 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.495542 0.100393 0.862763 
-0.518881 0.088986 0.850202 
-0.624887 0.084793 0.776097 
-0.647260 0.100472 0.755619 
-0.647260 0.100472 0.755619 
-0.744047 0.107350 0.659446 
-0.744047 0.107350 0.659446 
-0.761124 0.157071 0.629300 
-0.855615 0.100492 0.507763 
-0.855615 0.100492 0.507763 
-0.855615 0.100492 0.507763 
-0.892703 0.089594 0.441650 
-0.892703 0.089594 0.441650 
-0.892703 0.089594 0.441650 
-0.875440 0.036798 0.481924 
-0.875440 0.036798 0.481924 
-0.780683 0.015976 0.624723 
-0.780683 0.015976 0.624723 
-0.780683 0.015976 0.624723 
-0.742390 0.086601 0.664347 
-0.567372 0.011832 0.823377 
-0.567372 0.011832 0.823377 
-0.567372 0.011832 0.823377 
-0.567372 0.011832 0.823377 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.342681 0.037060 0.938721 
-0.289807 0.084476 0.953350 
-0.182666 0.066128 0.980949 
-0.182666 0.066128 0.980949 
-0.182666 0.066128 0.980949 
-0.182666 0.066128 0.980949 
-0.182666 0.066128 0.980949 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.179987 0.053862 0.982193 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.232828 0.076638 0.969493 
-0.189175 0.136899 0.972353 
-0.393387 0.192312 0.899035 
-0.313513 0.108044 0.943417 
-0.313513 0.108044 0.943417 
-0.476563 0.144496 0.867184 
-0.476563 0.144496 0.867184 
-0.637475 0.098041 0.764207 
-0.637475 0.098041 0.764207 
-0.528050 0.223975 0.819145 
-0.809519 0.141497 0.569788 
-0.809519 0.141497 0.569788 
-0.794857 -0.046862 0.604984 
-0.794857 -0.046862 0.604984 
-0.736775 -0.139444 0.661602 
-0.703598 -0.132882 0.698063 
-0.703598 -0.132882 0.698063 
-0.703598 -0.132882 0.698063 
-0.452989 -0.265474 0.851073 
-0.350687 -0.060174 0.934558 
-0.350687 -0.060174 0.934558 
-0.318936 -0.050626 0.946423 
-0.318936 -0.050626 0.946423 
0.025181 -0.234386 0.971817 
0.025181 -0.234386 0.971817 
0.161464 -0.127779 0.978571 
0.161464 -0.127779 0.978571 
0.322025 -0.134917 0.937069 
0.322025 -0.134917 0.937069 
0.322025 -0.134917 0.937069 
0.606161 0.040825 0.794294 
0.606161 0.040825 0.794294 
0.606161 0.040825 0.794294 
0.606161 0.040825 0.794294 
0.606161 0.040825 0.794294 
0.645748 0.146101 0.749442 
0.645748 0.146101 0.749442 
0.479172 0.164976 0.862077 
0.479172 0.164976 0.862077 
0.548460 0.089248 0.831400 
0.548460 0.089248 0.831400 
0.370630 0.122960 0.920605 
0.360436 0.120697 0.924942 
0.360436 0.120697 0.924942 
0.360436 0.120697 0.924942 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.256852 0.125458 0.958273 
0.197603 0.105228 0.974618 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.153500 0.105397 0.982512 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.076980 0.096343 0.992367 
0.114196 0.093916 0.989009 
0.114196 0.093916 0.989009 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.144617 0.099252 0.984497 
0.185298 0.129703 0.974085 
0.185298 0.129703 0.974085 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.305015 0.146035 0.941084 
0.575374 0.165119 0.801049 
0.575374 0.165119 0.801049 
0.575374 0.165119 0.801049 
0.747364 0.207358 0.631229 
0.747364 0.207358 0.631229 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.862396 0.287716 0.416525 
0.876253 0.190499 0.442595 
0.876253 0.190499 0.442595 
0.829321 0.184676 0.527372 
0.710921 0.380883 0.591202 
0.710921 0.380883 0.591202 
0.647403 0.266208 0.714144 
0.647403 0.266208 0.714144 
0.475058 0.308421 0.824134 
0.475058 0.308421 0.824134 
0.475058 0.308421 0.824134 
0.434491 0.239460 0.868261 
0.315503 0.206864 0.926102 
0.315503 0.206864 0.926102 
0.315503 0.206864 0.926102 
0.160205 0.411443 0.897245 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.031939 0.355225 0.934235 
0.018562 0.287222 0.957684 
0.018562 0.287222 0.957684 
0.018562 0.287222 0.957684 
-0.134967 0.150738 0.979317 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.263894 0.242842 0.933481 
-0.389105 0.159692 0.907246 
-0.389105 0.159692 0.907246 
-0.389105 0.159692 0.907246 
-0.389105 0.159692 0.907246 
-0.389105 0.159692 0.907246 
-0.272715 0.008175 0.962060 
-0.272715 0.008175 0.962060 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.209598 -0.016921 0.977641 
-0.066309 0.124659 0.989981 
0.184347 0.039013 0.982087 
0.240697 -0.095609 0.965880 
0.240697 -0.095609 0.965880 
0.240697 -0.095609 0.965880 
0.433930 -0.206197 0.877033 
0.433930 -0.206197 0.877033 
0.433930 -0.206197 0.877033 
0.771481 0.071266 0.632249 
0.771481 0.071266 0.632249 
0.935998 0.057619 0.347258 
0.626277 0.247462 0.739283 
0.588975 0.392033 0.706696 
0.588975 0.392033 0.706696 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.420987 0.333556 0.843510 
0.432338 0.198488 0.879594 
0.432338 0.198488 0.879594 
0.432338 0.198488 0.879594 
0.432338 0.198488 0.879594 
0.432338 0.198488 0.879594 
0.432338 0.198488 0.879594 
0.432338 0.198488 0.879594 
0.498712 0.172678 0.849393 
0.542009 0.167545 0.823502 
0.542009 0.167545 0.823502 
0.761692 0.190373 0.619342 
0.761692 0.190373 0.619342 
0.935306 0.148658 0.321097 
0.949681 0.117904 0.290180 
0.984267 0.100105 0.145595 
0.991823 0.100427 0.078747 
0.990029 0.087638 0.110283 
0.964179 0.111178 0.240830 
0.964179 0.111178 0.240830 
0.854248 0.152283 0.497062 
0.854248 0.152283 0.497062 
0.872913 -0.001231 0.487874 
